#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Olbigaciones Reconocidas
231/22104,ASISTENCIA SOCIAL PRIMARIA/VESTUARIO,231*/22*,,1000.0,,1000.0,2000.0,0.0
231/22105,ASISTENCIA SOCIAL PRIMARIA/PRODUCTOS ALIMENTICIOS,231*/22*,,8000.0,,5000.0,13000.0,10587.81
231/22106,ASISTENCIA SOCIAL PRIMARIA/PRODUCTOS FARMACEUTICOS,231*/22*,,500.0,,0.0,500.0,489.24
231/22199,ASISTENCIA SOCIAL PRIMARIA/OTROS SUMINISTROS,231*/22*,,9000.0,,2000.0,11000.0,11758.28
231/22200,ASISTENCIA SOCIAL PRIMARIA/SERVICIOS DE TELECOMUNICACIONES,231*/22*,,1000.0,,3000.0,4000.0,3050.57
231/22300,ASISTENCIA SOCIAL PRIMARIA/TRANSPORTE,231*/22*,,3500.0,,0.0,3500.0,3246.3
231/22602,ASISTENCIA SOCIAL PRIMARIA/ PUBLICIDAD Y PROPAGANDA,231*/22*,,2000.0,,0.0,2000.0,0.0
231/22699,ASISTENCIA SOCIAL PRIMARIA/OTROS GASTOS DIVERSOS,231*/22*,,23800.0,,20019.97,43819.97,21987.16
231/22799,ASISTENCIA SOCIAL PRIMARIA/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFE,231*/22*,,84294.35,,51802.24,136096.59,149904.16
231/48000,ASISTENCIA SOCIAL PRIMARIA/ATENCIONES BENEFICAS Y ASISTENCIALES,231*/48*,,190000.0,,799816.23,989816.23,618347.85
231/48900,ASISTENCIA SOCIAL PRIMARIA/OTRAS TRANSFERENCIAS,231*/48*,,71500.0,,1524.52,73024.52,56528.6
231/62500,ASISTENCIA SOCIAL PRIMARIA/MOBILIARIO Y ENSERES,231*/62*,,1500.0,,0.0,1500.0,658.15
231/62923,ASISTENCIA SOCIAL PRIMARIA/ SILLA SUBE ESCALERA,231*/62*,,0.0,,8200.0,8200.0,7051.3
2311/12000,ASISTENCIA A PERSONAS DEPENDIENTES/SUELDOS  GRUPO A1,2*/1*,,0.0,,1950.0,1950.0,0.0
2311/12100,ASISTENCIA A PERSONAS DEPENDIENTES/ COMPLEMENTO DE DESTINO,2*/1*,,0.0,,3300.0,3300.0,0.0
2311/13100,ASISTENCIA A PERSONAS DEPENDIENTES/  RETRIBUCIONES BÁSICAS,2*/1*,,732190.47,,-30165.38,702025.09,658089.83
2311/16000,ASISTENCIA A PERSONAS DEPENDIENTES/  SEGURIDAD SOCIAL,2*/1*,,228873.26,,1700.0,230573.26,203789.39
2311/21200,ASISTENCIA A PERSONAS DEPENDIENTES/  EDIFICIOS Y OTRAS CONSTRUCCIONES,2311*/21*,,5000.0,,0.0,5000.0,1360.54
2311/21900,ASISTENCIA A PERSONAS DEPENDIENTES/OTRO INMOVILIZADO MATERIAL,2311*/21*,,1000.0,,0.0,1000.0,83.56
2311/22102,ASISTENCIA A PERSONAS DEPENDIENTES/  GAS,2311*/22*,,21600.0,,0.0,21600.0,13126.56
2311/22104,ASISTENCIA A PERSONAS DEPENDIENTES/  VESTUARIOS,2311*/22*,,600.0,,0.0,600.0,830.65
2311/22106,ASISTENCIA A PERSONAL DEPENDIENTES/PRODUCTOS FARMACEUTICOS Y MATERIAL SANITARIO,2311*/22*,,600.0,,0.0,600.0,0.0
2311/22199,ASISTENCIA A PERSONAS DEPENDIENTES/  OTROS SUMINISTROS,2311*/22*,,3000.0,,0.0,3000.0,4503.77
2311/22300,ASISTENCIA A PERSONAS DEPENDIENTES/  TRANSPORTE,2311*/22*,,1000.0,,0.0,1000.0,1948.7
2311/22699,ASISTENCIA A PERSONAS DEPENDIENTES/  OTROS GASTOS DIVERSOS,2311*/22*,,6000.0,,0.0,6000.0,5016.82
2311/22799,ASISTENCIA A PERSONAS DEPENDIENTES/OT.TRABAJOS  REALIZ. POR OTRAS EMP.,2311*/22*,,192988.35,,30313.75,223302.1,188159.58
2311/62500,ASISTENCIA A PERSONAS DEPENDIENTES/MOBILIARIO Y ENSERES,2311*/62*,,2500.0,,0.0,2500.0,2322.61
2311/62516,ASISTENCIA A PERSONAS DEPENDIENTES/ LICORNIO,2311*/62*,,0.0,,355.0,355.0,0.0
2311/62524,ASISTENCIA A PERSONAS DEPENDIENTES/ MATERIAL PARA FISIOTERAPIA,2311*/62*,,0.0,,76.56,76.56,0.0
2313/21200,RESIDENCIA  DE MAYORES/EDIFICIOS Y OT.CONSTRUCC.,2313*/21*,,2000.0,,0.0,2000.0,4256.04
2313/21300,"RESIDENCIA DE MAYORES/MAQ.,INST.Y UTILLAJE",2313*/21*,,3000.0,,0.0,3000.0,0.0
2313/22102,RESIDENCIA DE MAYORES/GAS,2313*/22*,,21000.0,,0.0,21000.0,12950.9
2313/22106,RESIDENCIA DE MAYORES/PRODUCTOS FARMACEUTICOS,2313*/22*,,2000.0,,0.0,2000.0,1487.66
2313/22199,RESIDENCIA DE MAYORES/OTROS SUMINISTROS,2313*/22*,,10000.0,,0.0,10000.0,5097.95
2313/22699,RESIDENCIA DE MAYORES/OTROS GASTOS DIVERSOS,2313*/22*,,10000.0,,0.0,10000.0,0.0
2313/22799,RESIDENCIA DE MAYORES/OT.TRABAJOS REALZ. OT. EMP.,2313*/22*,,475983.96,,0.0,475983.96,461841.33
241/13100,FOMENTO DEL EMPLEO/ RETRIBUCIONES BASICAS LAB.TEMP,2*/1*,,423420.32,,784823.64,1208243.96,800678.6
241/16000,FOMENTO DEL EMPLEO/ SEGURIDAD SOCIAL,2*/1*,,139778.47,,208463.58,348242.05,229167.43
241/16205,FOMENTO DEL EMPLEO/SEGUROS,2*/1*,,1000.0,,3489.35,4489.35,2492.55
241/20800,FOMENTO EMPLEO/ARRNDAMNTO DE OTRO INMOV.MATERIAL,241*/20*,,12600.0,,0.0,12600.0,4921.72
241/22000,FOMENTO EMPLEO/MAT. OFICINA ORD NO INVENTARIABLE,241*/22*,,3000.0,,19920.34,22920.34,17735.36
241/22002,FOMENTO EMPLEO/MATERIAL INFORMÁTICO NO INVTRIABLE,241*/22*,,1000.0,,3000.0,4000.0,35.05
241/22102,FOMENTO DEL EMPLEO/ GAS,241*/22*,,0.0,,1700.0,1700.0,1230.86
241/22104,FOMENTO DEL EMPLEO/ VESTUARIO.,241*/22*,,8600.0,,18225.0,26825.0,15329.4
241/22105,FOMENTO DEL EMPLEO/PRODUCTOS ALIMENTICIOS,241*/22*,,500.0,,39552.05,40052.05,35845.62
241/22110,FOMENTO DEL EMPLEO/PRODUCTOS DE LIMPIEZA Y ASEO,241*/22*,,500.0,,5395.0,5895.0,582.41
241/22199,FOMENTO DE EMPLEO/OTROS SUMINISTROS,241*/22*,,81550.17,,29675.14,111225.31,31614.3
241/22300,FOMENTO DEL EMPLEO/TRANSPORTE,241*/22*,,500.0,,4400.0,4900.0,1123.5
241/22602,FOMENTO DEL EMPLEO/PUBLICIDAD Y PROPAGANDA,241*/22*,,2500.0,,0.0,2500.0,8867.33
241/22699,FOMENTO DEL EMPLEO/OTROS GASTOS DIVERSOS,241*/22*,,15000.0,,-1380.81,13619.19,1863.94
241/22706,FOMENTO DEL EMPLEO/ ESTUDIOS Y TRABAJOS TÉCNICOS.,241*/22*,,0.0,,12328.2,12328.2,25801.63
241/22799,FOMENTO EMPLEO/OT.TRABJOS REALZ.OT.EMPRESAS Y PROF,241*/22*,,133111.29,,356513.37,489624.66,370663.36
241/23020,FOMENTO DEL EMPLEO/ DIETAS DEL PERSONAL NO DIRECTIVO,241*/23*,,0.0,,260.0,260.0,0.0
241/23120,FOMENTO DEL EMPLEO/ LOCOMOCIÓN DEL PERSONAL NO DIRECTIVO,241*/23*,,0.0,,400.0,400.0,378.5
241/48100,"FOMENTO DEL EMPLEO/PREMIOS,BECAS Y PENSIONES",241*/48*,,3500.0,,4875.0,8375.0,5175.0
241/62500,FOMENTO DEL EMPLEO/ MOBILIARIO Y ENSERES,241*/62*,,6000.0,,1380.81,7380.81,9555.81
241/62905,FOMENTO DEL EMPLEO/OTRO INMOVILIZADO MATERIAL,241*/62*,,3000.0,,0.0,3000.0,825.0
241/62918,FOMENTO DEL EMPLEO/ MENAJE CURSO SERVICIO BAR Y CAFETERÍA,241*/62*,,0.0,,2500.0,2500.0,2500.0
241/62933,FOMENTO DEL EMPLEO/ MENAJE CURSO PASTELERÍA,241*/62*,,0.0,,1000.0,1000.0,1000.0
241/62934,FOMENTO DEL EMPLEO/ MENAJE CURSO PANADERÍA Y BOLLERÍA,241*/62*,,0.0,,1000.0,1000.0,1000.0
241/62935,FOMENTO DEL EMPLEO/ MENAJE CURSO REPOSTERÍA,241*/62*,,0.0,,1000.0,1000.0,1000.0
241/62937,FOMENTO DEL EMPLEO/ MENAJE CURSO COCINA,241*/62*,,0.0,,2602.0,2602.0,2602.0
311/12000,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ SUELDOS GRUPO A1,3*/1*,,0.0,,1950.0,1950.0,0.0
311/12100,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ COMPLEMENTO DE DESTINO,3*/1*,,0.0,,3400.0,3400.0,0.0
311/13100,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/RETRIBUCIONES BASICAS,3*/1*,,118142.04,,0.0,118142.04,73343.66
311/16000,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/SEGURIDAD SOCIAL,3*/1*,,36354.94,,1800.0,38154.94,22208.98
311/22113,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/MANUTECIONES DE ANIMALES,311*/22*,,5000.0,,0.0,5000.0,0.0
311/22199,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/OTROS SUMINISTROS,311*/22*,,10500.0,,0.0,10500.0,12415.36
311/22706,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/.ESTUDIOS.Y TRAB.TEC.,311*/22*,,18833.0,,0.0,18833.0,19099.85
311/22799,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/OT.TRAB.RLZ.OT.EMP.Y PROFESION,311*/22*,,117200.2,,1911.31,119111.51,107853.56
311/62532,PROTECCIÓN A LA SALUBRIDAD PÚBLICA/FRIGORÍFICO-CONGELADOR LABORATORIO,311*/62*,,0.0,,1147.04,1147.04,998.9
320/13100,ADMT.GRAL.EDUCACIÓN/RETRIBUCIONES BÁSICAS LAB.TEMP,3*/1*,,327610.5,,0.0,327610.5,402491.07
320/16000,ADMT.GRAL EDUCACIÓN/ SEGURIDAD SOCIAL,3*/1*,,106285.41,,0.0,106285.41,125893.45
323/13100,FUNC. DE CENTROS DOCENTES DE EDUC.PREES. Y PRIM.Y EDUC.ESPECIAL/ RETRIBUCIONES BASICAS LAB.TEM,3*/1*,,191861.28,,-18997.81,172863.47,171823.04
323/16000,FUNC. DE CENTROS DOCENTES DE EDUC.PREES. Y PRIM.Y EDUCACIÓN ESPECIAL/SEGURIDAD SOCIAL,3*/1*,,63130.19,,-537.15,62593.04,41458.96
323/21200,FUNC. DE CENTROS DOCENTES DE EDUC.PREESCOLAR Y PRIMY EDUC.ESPECIAL/EDIF.Y OTRAS CONSTRUCCIONES,323*/21*,,80000.0,,-35000.0,45000.0,43372.4
323/21300,FUNC. DE CENTROS DOCENTES DE EDUC.PREES. Y PRIM.Y EDUC.ESPECIAL/REP.MANT.MAQ.INSTALAC.Y UTILLA,323*/21*,,1000.0,,0.0,1000.0,710.7
323/22100,FUNC.DE CENTROS DOCENTES DE PREESCOLAR Y PRIM. Y EDUC. ESPECIAL /ENERGIA ELECTRICA,323*/22*,,60000.0,,-12000.0,48000.0,48887.54
323/22104,FUNC.CENTROS DOCENTES PREES.Y PRIM. Y EDUC.ESPECIAL/VESTUARIO,323*/22*,,1000.0,,0.0,1000.0,0.0
323/22105,FUNC.CENTRO DE EDUC.PRESC. Y PRIMARIAY EDUC. ESPECIAL/PRODUCTOS ALIMENTICIOS,323*/22*,,2500.0,,0.0,2500.0,1963.02
323/22199,FUNC.CENTROS DE EDUC.PREES. Y PRIM.Y EDUC. ESPECIAL/OTROS SUMINISTROS,323*/22*,,6000.0,,0.0,6000.0,4487.35
323/22300,FUNC.CENTROS DE EDUC.PREEDCOLAR Y PRIM.Y EDUC. ESPECIAL/TRANSPORTES,323*/22*,,10000.0,,0.0,10000.0,22670.15
323/22699,FUNC.CENTROS DE EDUC.PREESC.Y PRIM.Y EDUC.ESPECIAL/OTROS GASTOS DIVERSOS,323*/22*,,2500.0,,30000.0,32500.0,1275.9
323/22799,FUNC.CENTROS DE EDU.PREES.Y PRIM.Y EDUC.ESPECIAL/OT.TRBJS.REAL.OT.EMPRESAS Y PROF,323*/22*,,97736.48,,24391.44,122127.92,120366.77
3231/22001,"FUNCIONAMIENTO ESCUELA DE SEGURIDAD/PRENSA,REVISTAS,LIBROS Y OT.PUBLICAC",3231*/22*,,1000.0,,0.0,1000.0,0.0
3231/22199,FUNCIONAMIENTO ESCUELA DE SEGURIDAD/OTROS SUMINISTROS,3231*/22*,,3000.0,,0.0,3000.0,0.0
3231/22699,FUNCIONAMIENTO ESCUELA DE SEGURIDAD/OTROS GASTOS DIVERSOS,3231*/22*,,2000.0,,0.0,2000.0,0.0
3231/22799,FUNCIONAMIENTO ESCUELA DE SEGURIDAD/OT. TRBJOS.REALIZ.OT.EMPRESAS Y PROF,3231*/22*,,60000.0,,-9919.61,50080.39,26088.72
3231/62905,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ OTRO INMOVILIZADO MATERIAL,3231*/62*,,0.0,,9921.86,9921.86,0.0
3232/22001,"FUNC. DE CENTROS DOCENTES UNIVERSITARIO EN ADEJE/PRENSA,REVISTAS, LIBROS Y OT.PÚBLICACIONES",3232*/22*,,6700.0,,0.0,6700.0,3387.28
3232/22300,FUNCIONAMIENTO CNTRO DCNTE UNIVERSITARIO DE ADEJE/ TRANSPORTE,3232*/22*,,0.0,,0.0,0.0,1757.8
3232/22699,FUNC. DE CENTROS DOCENTES UNIVERSITARIO EN ADEJE/OTROS GASTOS DIVERSOS,3232*/22*,,2000.0,,0.0,2000.0,435.49
3232/62500,FUNC. DE CENTROS DOCENTES UNIVERSITARIO EN ADEJE/MOBILIARIO Y ENSERES,3232*/62*,,20403.75,,-5812.0,14591.75,14591.31
3232/62505,FUNC. DE CENTROS DOCENTES UNIVERSITARIO EN ADEJE/ELEMENTOS ACCS.SIST.VIDEO AULAS ULL,3232*/62*,,16000.0,,-16000.0,0.0,0.0
3232/62601,FUNC. DE CENTROS DOCENTES UNIVERSITARIO EN ADEJE/POLICÓN GRADO DE TURISMO,3232*/62*,,9000.0,,-9000.0,0.0,0.0
326/20500,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/ARRENDAMIENTO DE MOBILIARIO Y ENSERES,326*/20*,,2000.0,,0.0,2000.0,481.5
326/20800,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/ARRENDAMIENTO DE OTRO INMOVILIZADO,326*/20*,,300.0,,0.0,300.0,346.68
326/22199,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/OTROS SUMINISTROS,326*/22*,,3000.0,,0.0,3000.0,4075.57
326/22300,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/TRANSPORTES,326*/22*,,10000.0,,0.0,10000.0,7038.8
326/22602,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/PUBLICIDAD Y PROPAGANDA,326*/22*,,3000.0,,0.0,3000.0,2939.82
326/22610,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/ UNIVERSIDAD DE VERANO,326*/22*,,45000.0,,-3327.52,41672.48,1605.0
326/22611,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN /UNIVERSIDAD POPULAR,326*/22*,,10000.0,,-7000.0,3000.0,1042.4
326/22699,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/OTROS GASTOS DIVERSOS,326*/22*,,15220.0,,-5399.85,9820.15,30405.14
326/22706,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/ESTUDIOS Y TRABAJOS TÉCNICOS,326*/22*,,0.0,,10600.0,10600.0,15913.92
326/22799,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/OT.TRAB.REALZ.OT. EMP.,326*/22*,,10945.46,,0.0,10945.46,22063.56
326/48100,"SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/PREMIO,BECAS Y PENSIONES D ESTUDIO",326*/48*,,62000.0,,0.0,62000.0,60600.0
326/48900,SERVICIOS COMPLEMENTARIOS DE EDUCACIÓN/OTRAS TRANSFERENCIAS,326*/48*,,127000.0,,-21000.0,106000.0,103809.21
327/22199,FOMENTO DE LA CONVIVENCIA CIUDADANA/SUMINISTROS,327*/22*,,8000.0,,0.0,8000.0,5347.8
327/22300,FOMENTO DE LA CONVIVENCIA CIUDADANA/TRANSPORTE,327*/22*,,6000.0,,-2.25,5997.75,190.0
327/22602,FOMENTO DE LA CONVIVENCIA CIUDADANA/PUBLICIDAD Y PROPAGANDA,327*/22*,,10000.0,,0.0,10000.0,0.0
327/22699,FOMENTO DE LA CONVIVENCIA CIUDADANA/OTROS GASTOS DIVERSOS,327*/22*,,36000.0,,-30000.0,6000.0,10679.53
327/22799,FOMENTO DE LA CONVIVENCIA CIUDADANA/OT.RAB.REALIZ.OT.EMPRESAS,327*/22*,,40000.0,,0.0,40000.0,50507.46
330/12000,ADMINISTRACIÓN GENERAL DE CULTURA/ SUELDOS GRUPO A1,3*/1*,,0.0,,1950.0,1950.0,0.0
330/12100,ADMINISTRACIÓN GENERAL DE CULTURA/ COMPLEMENTO DE DESTINO,3*/1*,,0.0,,3400.0,3400.0,0.0
330/16000,ADMINISTRACIÓN GENERAL DE CULTURA/ SEGURIDAD SOCIAL,3*/1*,,0.0,,1800.0,1800.0,0.0
3321/13100,BIBLIOTECAS PÚBLICAS/ RETRIBUC. PERS.LAB. FIJO,3*/1*,,66214.43,,0.0,66214.43,64909.33
3321/16000,BIBLIOTECAS PÚBLICAS/ SEGURIDAD SOCIAL,3*/1*,,20381.1,,0.0,20381.1,19779.16
3321/22001,"BIBLIOTECAS PÚBLICAS/ PRENSA,REVISTAS,LIBROS Y OTRAS PUBLICACIONES",332*/22*,,4000.0,,0.0,4000.0,6012.06
3321/22199,BIBLIOTECAS PÚBLICAS/ OTROS SUMINISTROS,332*/22*,,1000.0,,0.0,1000.0,0.0
3321/22602,BIBLIOTECAS PÚBLICAS/ PUBLICIDAD Y PROPAGANDA,332*/22*,,600.0,,0.0,600.0,0.0
3321/22699,BIBLIOTECAS PÚBLICAS/ OTROS GASTOS DIVERSOS,332*/22*,,1000.0,,0.0,1000.0,140.26
3321/48100,BIBLIOTECAS PÚBLICAS/PREMIOS BECAS Y PENSIONES,332*/48*,,18900.0,,0.0,18900.0,17850.0
3322/12000,ARCHIVOS/SUELDOS DEL GRUPO A1,3*/1*,,15526.7,,0.0,15526.7,15895.13
3322/12006,ARCHIVOS/TRIENIOS,3*/1*,,3749.2,,0.0,3749.2,3716.52
3322/12100,ARCHIVOS/COMPLEMENTO DE DESTINO,3*/1*,,8160.88,,0.0,8160.88,8160.88
3322/12101,ARCHIVOS/COMPLEMENTO ESPECIFICO,3*/1*,,16177.7,,0.0,16177.7,16177.7
3322/12103,ARCHIVOS/OTROS COMPLEMENTOS,3*/1*,,2272.12,,0.0,2272.12,2272.06
3322/15000,ARCHIVOS/PRODUCTIVIDAD,3*/15*,,6721.11,,0.0,6721.11,5414.73
3322/16000,ARCHIVOS/SEGURIDAD SOCIAL,3*/1*,,13251.35,,0.0,13251.35,13565.88
3322/22799,ARCHIVOS/OTROS TRAB. REALIZ. OT EMPRESAS,332*/22*,,22000.0,,-22000.0,0.0,0.0
334/13000,PROM. CULTURAL./RETRIBUCIONES BÁSICAS,3*/1*,,39291.7,,0.0,39291.7,43251.2
334/13002,PROM. CULTURAL/OTRAS RETRIBUCIONES,3*/1*,,8527.92,,0.0,8527.92,8596.72
334/13100,PROM. CULTURAL/RETRIBUCIONES BÁSICAS LAB.TEMP,3*/1*,,706687.13,,0.0,706687.13,710492.32
334/16000,PROM. CULTURAL/SEGURIDAD SOCIAL,3*/1*,,245028.97,,0.0,245028.97,295013.78
334/20500,Promoción cultural/Arrendamientos de mobiliario y enseres,334*/20*,,6000.0,,0.0,6000.0,5696.67
334/20800,PROMOCION CULTURA/ARENDAMIENTO DE OTRO INMV. MATERIAL,334*/20*,,5600.0,,0.0,5600.0,5835.02
334/21300,PROMOCION CULTURAL/INSTALACIONES Y UTILLAJE,334*/21*,,3000.0,,-3000.0,0.0,0.0
334/21500,PROMOCION CULTURAL/MOBILIARIO Y ENSERES,334*/21*,,2000.0,,-1000.0,1000.0,791.13
334/22104,PROM. Y DIF. DE LA CULTURA/VESTUARIO,334*/22*,,2000.0,,0.0,2000.0,909.5
334/22199,PROM. CULTURAL/OTROS SUMINISTROS.,334*/22*,,10000.0,,0.0,10000.0,31699.8
334/22300,PROM. CULTURAL/ TRANSPORTE,334*/22*,,3000.0,,0.0,3000.0,7477.6
334/22601,PROM.CULTURALATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,334*/22*,,1000.0,,0.0,1000.0,0.0
334/22602,PROM. CULTURAL/PUBLICIDAD Y PROPAGANDA,334*/22*,,6000.0,,0.0,6000.0,13185.43
334/22609,PROM.CULTURAL/ACTIVIDADES CULTURALES,334*/22*,,62000.0,,3327.52,65327.52,90089.02
334/22699,PROMOCION CULTURAL/OT.GASTOS DIVERSOS,334*/22*,,18500.0,,164155.37,182655.37,67453.45
334/22799,PROM. CULTURAL/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROF,334*/22*,,303791.49,,-60000.0,243791.49,293973.22
334/48900,PROM. CULTURAL/OTRAS TRANSFERENCIAS,334*/48*,,42250.0,,55000.0,97250.0,97250.0
334/60928,PROMOCIÓN CULTURAL/ PLAN DE BARRIOS MUNICIPAL 2013-2015,334*/60*,,0.0,,0.0,0.0,0.0
334/62219,PROMOCIÓN CULTURAL/ SALÓN SOCIOCULTURAL DEL BARRIO DE LA CALETA,334*/62*,,0.0,,61441.4,61441.4,61441.4
334/62400,PROMOCIÓN CULTURAL/ ELEMENTOS DE TRANSPORTE,334*/62*,,0.0,,7500.0,7500.0,7500.0
334/62500,PROMOCIÓN CULTURAL/ MOBILIARIO Y ENSERES,334*/62*,,0.0,,5000.0,5000.0,4990.63
334/62503,PROMOCIÓN CULTURAL/ INSTRUMENTOS MUSICALES,334*/62*,,3000.0,,3000.0,6000.0,5698.66
334/62900,PROMOCIÓN CULTURAL/ OTRAS INV. NUEVAS ASOCIADAS AL FUNCNMTO. DE LOS SERVICIOS.,334*/62*,,0.0,,300.0,300.0,0.0
334/62909,PROMOCIÓN CULTURAL/ INSTALACIÓN AIRE ACONDICIONADO,334*/62*,,0.0,,21500.0,21500.0,19865.9
336/13100,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/RETRIBUCIONES BÁSICAS LAB.TEM,3*/1*,,43552.15,,0.0,43552.15,43016.52
336/16000,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/ SEGURIDAD SOCIAL,3*/1*,,13687.55,,0.0,13687.55,10647.62
336/22001,"PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/PRENSA,REVISTAS,LIBROS Y OT.P",336*/22*,,1000.0,,0.0,1000.0,7607.81
336/22300,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO- ARTÍSTICO/ TRANSPORTES.,336*/22*,,1500.0,,0.0,1500.0,933.95
336/22699,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO- ARTÍSTICO/OTROS GASTOS DIVERSOS,336*/22*,,6000.0,,0.0,6000.0,5758.19
336/22799,PROTECCIÓN Y GESTIÓN DEL PATRIMONIO HISTÓRICO-ARTÍSTICO/ OT. TRABAJOS REALZ.OT. EMP.,336*/22*,,6000.0,,0.0,6000.0,192.6
3371/13100,TERCERA EDAD/REMUNERACIONES BÁSICAS LAB.TEMP,3*/1*,,121691.14,,0.0,121691.14,146275.72
3371/16000,TERCERA EDAD/ SEGURIDAD SOCIAL,3*/1*,,38091.83,,0.0,38091.83,40214.04
3371/22300,TERCERA EDAD/ TRANSPORTES,337*/22*,,8500.0,,0.0,8500.0,10356.4
3371/22699,TERCERA EDAD/OTROS GASTOS DIVERSOS,337*/22*,,2500.0,,0.0,2500.0,5513.89
3371/22799,TERCERA EDAD/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFES,337*/22*,,22000.0,,0.0,22000.0,13883.71
3371/48900,TERCERA EDAD/ OTRAS TRANSFERENCIAS,337*/48*,,10000.0,,0.0,10000.0,10000.0
3372/13100,JUVENTUD/REMUNERACIONES BÁSICAS LAB.TEMP,3*/1*,,115424.95,,-19016.95,96408.0,21284.39
3372/16000,JUVENTUD/ SEGURIDAD SOCIAL,3*/1*,,36491.22,,-8411.06,28080.16,6387.15
3372/20500,JUVENTUD/ARRENDAMIENTO MOBILIARIO Y ENSERES,337*/20*,,1000.0,,1243.39,2243.39,2370.05
3372/20800,JUVENTUD/ARRENDAMIENTO DE OTRO INMV.MATERIAL,337*/20*,,300.0,,0.0,300.0,173.34
3372/21300,JUVENTUD/REP.MANT.Y CONS. MAQ. INSTALAC. Y UTILLAJE,337*/21*,,1000.0,,-1000.0,0.0,0.0
3372/22001,"JUVENTUD/PRENSA, REVISTAS,LIBROS Y OTRA",337*/22*,,660.0,,0.0,660.0,66.33
3372/22104,JUVENTUD/ VESTUARIO,337*/22*,,500.0,,0.0,500.0,360.13
3372/22199,JUVENTUD/OTROS SUMINISTROS,337*/22*,,1000.0,,0.0,1000.0,7482.4
3372/22300,JUVENTUD/ TRANSPORTES,337*/22*,,8000.0,,0.0,8000.0,5712.2
3372/22602,JUVENTUD/PUBLICIDAD Y PROPAGANDA,337*/22*,,2000.0,,0.0,2000.0,222.56
3372/22609,JUVENTUD/ACTIVIDADES CULTURALES Y RECREATIVAS,337*/22*,,22500.0,,6116.61,28616.61,21431.37
3372/22699,JUVENTUD/OTROS GASTOS DIVERSOS,337*/22*,,3400.0,,0.0,3400.0,10287.36
3372/22799,JUVENTUD/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFESIONA,337*/22*,,15500.0,,-7500.0,8000.0,5865.91
3372/48100,"JUVENTUD/PREMIOS, BECAS Y PENSIONES",337*/48*,,3600.0,,-3600.0,0.0,0.0
3372/48900,JUVENTUD/ OTRAS TRANSFERENCIAS,337*/48*,,8000.0,,-2760.0,5240.0,5240.0
3372/62909,JUVENTUD/ INSTALACIÓN AIRE ACONDICIONADO,337*/62*,,0.0,,8000.0,8000.0,7999.7
338/20500,FIESTAS POPULARES Y FESTEJOS/ ARRENDAMIENTOS DE MOBILIARIO Y ENSERES,338*/20*,,3000.0,,2500.0,5500.0,5694.54
338/20800,FIESTAS POPULARES Y FESTEJOS/ ARRENDAMIENTOS DE MOBILIARIO DE OTRO INMOV. MATERIAL,338*/20*,,15200.0,,3000.0,18200.0,16568.02
338/22104,FIESTAS POPULARES Y FESTEJOS/ VESTUARIO,338*/22*,,1700.0,,1000.0,2700.0,7413.81
338/22199,FIESTAS POPULARES Y FESTEJOS/ OTROS SUMINISTROS,338*/22*,,3500.0,,25000.0,28500.0,60551.81
338/22300,FIESTAS POPULARES Y FESTEJOS/ TRANSPORTE,338*/22*,,1000.0,,5000.0,6000.0,4814.5
338/22601,FIESTAS POPULARES Y FESTEJOS/ ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,338*/22*,,1000.0,,0.0,1000.0,0.0
