#Código de la Partida,Descripción,Vinculación,,Crédito Inicial,,Modificación de Crédito,Crédito Definitivo,Obligaciones Reconocidas
172/22706,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/ESTUDIOS Y TRABAJOS TÉCNICOS,172*/22*,,8000.0,,0.0,8000.0,0.0
172/22799,PRO.Y MEJ.MDIO AMB/OT.TRBJOS REA.OT.EMPRESAS Y PRO,172*/22*,,8300.0,,19260.0,27560.0,0.0
172/60932,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/RED DE SENDEROS DE ADEJE,172*/60*,,16958.87,,-16958.87,0.0,0.0
172/62900,PROTECCIÓN Y MEJORA DEL MEDIO AMBIENTE/OTRAS INVERSIONES NUEVAS ASOC. AL FUNCNMNTO OPE. DE LOS SERVI,172*/62*,,0.0,,10000.0,10000.0,0.0
1722/13100,PLAYAS/ RETRIBUCIONES BÁSICAS,1*/1*,,44627.46,,0.0,44627.46,43073.21
1722/16000,PLAYAS/ SEGURIDAD SOCIAL,1*/1*,,14292.28,,0.0,14292.28,13101.22
1722/20800,PLAYAS/ARRENDAMIENTO DE OTRO INMOVILIZADO MATERIAL,172*/20*,,6000.0,,0.0,6000.0,5980.23
1722/22199,PLAYAS/OTROS SUMINISTROS.,172*/22*,,10000.0,,0.0,10000.0,1910.03
1722/22500,PLAYAS/ TRIBUTOS ESTATALES,172*/22*,,75300.0,,0.0,75300.0,70927.97
1722/22602,PLAYAS / PUBLICIDAD Y PROPAGANDA,172*/22*,,5000.0,,0.0,5000.0,7830.0
1722/22699,PLAYAS/ OTROS GASTOS DIVERSOS,172*/22*,,0.0,,0.0,0.0,1348.72
1722/22706,PLAYAS/ESTUDIO Y TRABAJOS TÉCNICOS.,172*/22*,,6000.0,,0.0,6000.0,1337.5
1722/22799,PLAYAS/OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESA,172*/22*,,30000.0,,0.0,30000.0,37009.62
1722/60900,PLAYAS/ OTRAS INVERSIONES NUEVAS EN INFRAESTRUCTURAS Y BB DESTINADOS AL USO GENERAL,172*/60*,,20000.0,,0.0,20000.0,10000.0
1722/60951,PLAYAS/ ACONDICIONAMIENTO DE ZONAS DE BAÑO,172*/60*,,0.0,,20000.0,20000.0,15065.6
1722/62500,PLAYAS/ MOBILIARIO Y ENSERES,172*/62*,,3000.0,,0.0,3000.0,0.0
1722/62900,Playas/Otras inversiones nuevas asoc. func.de los servicios,172*/62*,,0.0,,2000.0,2000.0,0.0
1722/62924,PLAYAS/ MÓDULOS DE SALVAMENTO,172*/62*,,0.0,,1844.48,1844.48,0.0
231/12000,ASISTENCIA SOCIAL PRIMARIA/ SUELDOS DEL GRUPO A1,2*/1*,,15526.7,,155.27,15681.97,4579.13
231/12004,ASISTENCIA SOCIAL PRIMARIA/SUELDOS GRUPO C2,2*/1*,,6584.16,,62.92,6647.08,7156.34
231/12005,ASISTENCIA SOCIAL PRIMARIA/SUELDOS GRUPO E,2*/1*,,7678.58,,76.79,7755.37,8628.53
231/12006,ASISTENCIA SOCIAL PRIMARIA/TRIENIOS,2*/1*,,4819.04,,47.05,4866.09,5053.2
231/12100,ASISTENCIA SOCIAL PRIMARIA/COMPLEMENTO DE DESTINO,2*/1*,,15960.12,,158.33,16118.45,9075.87
231/12101,ASISTENCIA SOCIAL PRIMARIA/COMPLEMENTO ESPECIFICO,2*/1*,,34933.3,,346.85,35280.15,23529.98
231/12103,ASISTENCIA SOCIAL PRIMARIA/OTROS COMPLEMENTOS,2*/1*,,4444.64,,34.5,4479.14,2830.89
231/13100,ASISTENCIA SOCIAL PRIMARIA/RETRIBUCIONES BÁSICAS LAB.TEMP,2*/1*,,587059.47,,186082.23,773141.7,637428.83
231/15000,ASISTENCIA SOCIAL PRIMARIA/PRODUCTIVIDAD,2*/15*,,14457.63,,0.0,14457.63,8306.46
231/16000,ASISTENCIA SOCIAL PRIMARIA/SEGURIDAD SOCIAL,2*/1*,,202988.11,,478.28,203466.39,208112.89
231/16204,ASISTENCIA SOCIAL PRIMARIA/ ACCIÓN SOCIAL,2*/1*,,2163.6,,0.0,2163.6,2163.6
231/21200,ASISTENCIA SOCIAL PRIMARIA/REP. MANT.EDIF. Y OTRAS CONSTRUCC.,231*/21*,,4000.0,,0.0,4000.0,0.0
231/22000,ASISTENCIA SOCIAL PRIMARIA/MAT.OFICINA ORD.NO INVENTARIABLE,231*/22*,,500.0,,0.0,500.0,30.19
231/22002,ASISTENCIA SOCIAL PRIMARIA/MATERIAL INFORMÁTICO NO INVENTARIABLE,231*/22*,,300.0,,0.0,300.0,0.0
231/22100,ASISTENCIA SOCIAL PRIMARIA/ENERGÍA ELÉCTRICA,231*/22*,,4000.0,,0.0,4000.0,134.46
231/22199,ASISTENCIA SOCIAL PRIMARIA/OTROS SUMINISTROS,231*/22*,,6500.0,,-5210.73,1289.27,980.95
231/22200,ASISTENCIA SOCIAL PRIMARIA/SERVICIOS DE TELECOMUNICACIONES,231*/22*,,1000.0,,0.0,1000.0,2933.03
231/22300,ASISTENCIA SOCIAL PRIMARIA/TRANSPORTE,231*/22*,,2000.0,,0.0,2000.0,1442.0
231/22699,ASISTENCIA SOCIAL PRIMARIA/OTROS GASTOS DIVERSOS,231*/22*,,0.0,,0.0,0.0,807.85
231/22799,ASISTENCIA SOCIAL PRIMARIA/OT.TRBJOS.REALIZ.OT.EMPRESAS Y PROFE,231*/22*,,9000.0,,0.0,9000.0,653.84
231/48000,ASISTENCIA SOCIAL PRIMARIA/ATENCIONES BENEFICAS Y ASISTENCIALES,231*/48*,,230000.0,,893153.45,1123153.45,786246.98
231/48900,ASISTENCIA SOCIAL PRIMARIA/OTRAS TRANSFERENCIAS,231*/48*,,58500.0,,-3200.0,55300.0,54503.6
231/62909,Asistencia social primaria/Instalación de aire acondicionado,231*/62*,,0.0,,15000.0,15000.0,14914.16
231/62923,ASISTENCIA SOCIAL PRIMARIA/ SILLA SUBE ESCALERA,231*/62*,,0.0,,1148.7,1148.7,0.0
2311/12000,ASISTENCIA A PERSONAS DEPENDIENTES/SUELDOS  GRUPO A1,2*/1*,,7763.35,,0.0,7763.35,2602.57
2311/12100,ASISTENCIA A PERSONAS DEPENDIENTES/ COMPLEMENTO DE DESTINO,2*/1*,,4080.44,,0.0,4080.44,1413.0
2311/12101,ASISTENCIA A PERSONAS DEPENDIENTES/ COMPLEMENTO ESPECÍFICO,2*/1*,,7902.72,,0.0,7902.72,2736.6
2311/12103,ASISTENCIA A PERSONAS DEPENDIENTES/ OTROS COMPLEMENTOS,2*/1*,,1136.06,,0.0,1136.06,393.4
2311/13100,ASISTENCIA A PERSONAS DEPENDIENTES/  RETRIBUCIONES BÁSICAS,2*/1*,,862355.94,,-110673.49,751682.45,749881.88
2311/15000,ASISTENCIA A PERSONAS DEPENDIENTES/ PRODUCTIVIDAD,2*/15*,,3360.56,,0.0,3360.56,104.52
2311/16000,ASISTENCIA A PERSONAS DEPENDIENTES/  SEGURIDAD SOCIAL,2*/1*,,268575.49,,-22674.21,245901.28,198571.38
2311/20400,Asistencia a personas dependientes/Arrendamiento material de transporte,2311*/20*,,0.0,,486.85,486.85,486.85
2311/21200,ASISTENCIA A PERSONAS DEPENDIENTES/  EDIFICIOS Y OTRAS CONSTRUCCIONES,2311*/21*,,20000.0,,0.0,20000.0,15958.02
2311/21500,ASISTENCIA A PERSONAS DEPENDIENTES/ REP.MNTNMTO Y CONSERV. MOBILIARIO Y ENSERES,2311*/21*,,1000.0,,2500.0,3500.0,1892.7
2311/22102,ASISTENCIA A PERSONAS DEPENDIENTES/  GAS,2311*/22*,,21600.0,,0.0,21600.0,18682.27
2311/22104,ASISTENCIA A PERSONAS DEPENDIENTES/  VESTUARIOS,2311*/22*,,1150.0,,0.0,1150.0,879.19
2311/22106,ASISTENCIA A PERSONAL DEPENDIENTES/PRODUCTOS FARMACEUTICOS Y MATERIAL SANITARIO,2311*/22*,,1400.0,,0.0,1400.0,635.95
2311/22199,ASISTENCIA A PERSONAS DEPENDIENTES/  OTROS SUMINISTROS,2311*/22*,,6800.0,,0.0,6800.0,6554.04
2311/22300,ASISTENCIA A PERSONAS DEPENDIENTES/  TRANSPORTE,2311*/22*,,5500.0,,-486.85,5013.15,6028.6
2311/22602,ASISTENCIA A PERSONAS DEPENDIENTES/ PUBLICIDAD Y PROPAGANDA,2311*/22*,,1500.0,,-242.9,1257.1,0.0
2311/22699,ASISTENCIA A PERSONAS DEPENDIENTES/  OTROS GASTOS DIVERSOS,2311*/22*,,7000.0,,0.0,7000.0,9095.47
2311/22706,ASISTENCIA A PERSONAS DEPENDIENTES/ ESTUDIOS Y TRABAJOS TÉCNICOS,2311*/22*,,7000.0,,0.0,7000.0,6297.65
2311/22799,ASISTENCIA A PERSONAS DEPENDIENTES/OT.TRABAJOS  REALIZ. POR OTRAS EMP.,2311*/22*,,279500.64,,97971.79,377472.43,258191.58
2311/23020,ASISTENCIA A PERSONAS DEPENDIENTES/ DIETAS DEL PERSONAL NO DIRECTIVO,2311*/23*,,0.0,,130.9,130.9,0.0
2311/23120,ASISTENCIA A PERSONAS DEPENDIENTES/ LOCOMOCIÓN DEL PERSONAL NO DIRECTIVO,2311*/23*,,0.0,,112.0,112.0,0.0
2311/62226,Asistencia a personas dependientes/Reformas y mejoras en el centro de atención a la discapacidad,2311*/62*,,0.0,,116000.0,116000.0,0.0
2311/62400,ASISTENCIA A PERSONAS DEPENDIENTES/ ELEMENTOS DE TRANSPORTE,2311*/62*,,2500.0,,12000.0,14500.0,2578.81
2311/62500,ASISTENCIA A PERSONAS DEPENDIENTES/MOBILIARIO Y ENSERES,2311*/62*,,7250.0,,-2500.0,4750.0,2484.0
2311/62516,ASISTENCIA A PERSONAS DEPENDIENTES/ LICORNIO,2311*/62*,,0.0,,355.0,355.0,0.0
2311/62524,ASISTENCIA A PERSONAS DEPENDIENTES/ MATERIAL PARA FISIOTERAPIA,2311*/62*,,0.0,,76.56,76.56,426.64
2312/13100,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ RETRIBUCIONES BÁSICAS,2*/1*,,45804.72,,0.0,45804.72,0.0
2312/16000,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ SEGURIDAD SOCIAL,2*/1*,,13371.05,,0.0,13371.05,0.0
2312/20500,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ ARRENDAMIENTO DE MOBILIARIO Y ENSERES,2312*/20*,,1800.0,,-1000.0,800.0,0.0
2312/20800,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ ARRENDAMIENTO DE OTRO INMOVILIZADO MATERIAL,2312*/20*,,400.0,,0.0,400.0,642.0
2312/22105,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ PRODUCTOS ALIMENTICIOS,2312*/22*,,0.0,,0.0,0.0,325.33
2312/22199,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ OTROS SUMINISTROS,2312*/22*,,2650.0,,0.0,2650.0,852.96
2312/22300,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ TRANSPORTE,2312*/22*,,2300.0,,0.0,2300.0,1804.2
2312/22602,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ PUBLICIDAD Y PROPAGANDA,2312*/22*,,5000.0,,0.0,5000.0,2007.92
2312/22609,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ ACTIVIDADES CULTURALES Y DEPORTIVAS,2312*/22*,,800.0,,0.0,800.0,2741.63
2312/22699,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ OTROS GASTOS DIVERSOS,2312*/22*,,1930.0,,1000.0,2930.0,5820.29
2312/22706,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ ESTUDIOS Y TRABAJOS TÉCNICOS,2312*/22*,,13200.0,,0.0,13200.0,9770.3
2312/48900,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ OTRAS TRANSFERENCIAS,2312*/48*,,1220.0,,0.0,1220.0,720.0
2312/62909,PROMOCIÓN DE LA IGUALDAD DE GÉNERO/ INSTALACIÓN AIRE ACONDICIONADO,2312*/62*,,15000.0,,0.0,15000.0,9205.09
2313/21500,RESIDENCIA DE MAYORES JOSÉ ALMEIDA/ REP. MNTNMTO Y CONSER. DE MOBILIARIO Y ENSERES,2313*/21*,,9900.0,,-6268.88,3631.12,1751.04
2313/22102,RESIDENCIA DE MAYORES/GAS,2313*/22*,,18000.0,,0.0,18000.0,11988.88
2313/22106,RESIDENCIA DE MAYORES/PRODUCTOS FARMACEUTICOS,2313*/22*,,2000.0,,0.0,2000.0,703.41
2313/22199,RESIDENCIA DE MAYORES/OTROS SUMINISTROS,2313*/22*,,10000.0,,0.0,10000.0,912.6
2313/22699,RESIDENCIA DE MAYORES/OTROS GASTOS DIVERSOS,2313*/22*,,3100.0,,0.0,3100.0,3015.58
2313/22799,RESIDENCIA DE MAYORES/OT.TRABAJOS REALZ. OT. EMP.,2313*/22*,,474188.13,,16473.05,490661.18,500220.25
2313/62200,Residencia de mayores José Almeida/Edificio y otras construcciones,2313*/62*,,0.0,,11000.0,11000.0,0.0
2314/13100,HOGAR DE MENORES/ RETRIBUCIONES BÁSICAS,2*/1*,,86437.23,,1024.88,87462.11,82832.03
2314/16000,HOGAR DE MENORES/ SEGURIDAD SOCIAL,2*/1*,,26804.01,,0.0,26804.01,27523.32
2314/20400,Hogar de Menores/Arrendamiento de material de Transporte,2314*/20*,,0.0,,299.6,299.6,299.6
2314/22000,HOGAR DE MENORES/ MATERIAL DE OFICINA ORDINARIO NO INVENTARIABLE,2314*/22*,,2000.0,,0.0,2000.0,155.9
2314/22105,HOGAR DE MENORES/ PRODUCTOS ALIMENTICIOS,2314*/22*,,16700.0,,-299.6,16400.4,12289.0
2314/22106,HOGAR DE MENORES/ PRODUCTOS FARMACÉUTICOS Y MATERIAL SANITARIO,2314*/22*,,500.0,,0.0,500.0,599.37
2314/22199,HOGAR DE MENORES/ OTROS SUMINISTROS,2314*/22*,,11800.0,,-265.0,11535.0,12087.23
2314/22699,HOGAR DE MENORES/ OTROS GASTOS DIVERSOS,2314*/22*,,2000.0,,363.27,2363.27,2789.94
2314/22799,HOGAR DE MENORES/ OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFESIONALES,2314*/22*,,72000.0,,20274.43,92274.43,93857.16
2314/48900,HOGAR DE MENORES/ OTRAS TRANSFERENCIAS,2314*/48*,,4000.0,,9000.0,13000.0,3979.0
2314/62400,Hogar de Menores/Elementos de Transporte,2314*/62*,,0.0,,23200.0,23200.0,0.0
2314/62500,HOGAR DE MENORES/ MOBILIARIO Y ENSERES,2314*/62*,,2000.0,,265.0,2265.0,2160.56
2314/62501,HOGAR DE MENORES/ EQUIPOS DE OFICINA,2314*/62*,,0.0,,0.0,0.0,103.24
2315/13100,CENTRO DE DÍA/ RETRIBUCIONES BÁSICAS,2*/1*,,48296.44,,0.0,48296.44,66822.72
2315/16000,CENTRO DE DÍA/ SEGURIDAD SOCIAL,2*/1*,,15522.05,,0.0,15522.05,20723.91
2315/22105,CENTRO DE DÍA/ PRODUCTOS ALIMENTICIOS,2315*/22*,,1700.0,,0.0,1700.0,1280.25
2315/22199,CENTRO DE DÍA/ OTROS SUMINISTROS,2315*/22*,,4000.0,,0.0,4000.0,1005.61
2315/22300,CENTRO DE DÍA/ TRANSPORTE,2315*/22*,,10000.0,,0.0,10000.0,11351.45
2315/22699,CENTRO DE DÍA/ OTROS GASTOS DIVERSOS,2315*/22*,,3000.0,,0.0,3000.0,509.0
2315/22799,CENTRO DE DÍA/ OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFESIONALES,2315*/22*,,3000.0,,0.0,3000.0,267.5
2315/23020,CENTRO DE DÍA/ DIETAS DEL PERSONAL NO DIRECTIVO,2315*/23*,,0.0,,98.73,98.73,0.0
2315/23120,CENTRO DE DÍA/ LOCOMOCIÓN DEL PERSONAL NO DIRECTIVO,2315*/23*,,0.0,,112.0,112.0,0.0
241/13100,FOMENTO DEL EMPLEO/ RETRIBUCIONES BASICAS LAB.TEMP,2*/1*,,419917.11,,1067037.21,1486954.32,1017519.04
241/16000,FOMENTO DEL EMPLEO/ SEGURIDAD SOCIAL,2*/1*,,153893.55,,279803.91,433697.46,281255.77
241/16205,FOMENTO DEL EMPLEO/SEGUROS,2*/1*,,0.0,,1950.0,1950.0,885.76
241/20800,FOMENTO EMPLEO/ARRNDAMNTO DE OTRO INMOV.MATERIAL,241*/20*,,13000.0,,-8076.85,4923.15,3948.56
241/22000,FOMENTO EMPLEO/MAT. OFICINA ORD NO INVENTARIABLE,241*/22*,,1000.0,,43115.46,44115.46,29597.75
241/22002,FOMENTO EMPLEO/MATERIAL INFORMÁTICO NO INVTRIABLE,241*/22*,,0.0,,5300.0,5300.0,1010.57
241/22102,FOMENTO DEL EMPLEO/ GAS,241*/22*,,0.0,,2600.0,2600.0,1423.67
241/22103,FOMENTO DEL EMPLEO/ COMBUSTIBLES Y CARBURANTES,241*/22*,,5801.46,,-5000.0,801.46,553.58
241/22104,FOMENTO DEL EMPLEO/ VESTUARIO.,241*/22*,,7500.0,,30750.0,38250.0,26833.22
241/22105,FOMENTO DEL EMPLEO/PRODUCTOS ALIMENTICIOS,241*/22*,,500.0,,93408.3,93908.3,57757.1
241/22106,FOMENTO DEL EMPLEO/ PRODUCTOS FARMACÉUTICOS Y MATERIAL SANITARIO,241*/22*,,0.0,,300.0,300.0,0.0
241/22110,FOMENTO DEL EMPLEO/PRODUCTOS DE LIMPIEZA Y ASEO,241*/22*,,500.0,,14200.0,14700.0,5240.91
241/22199,FOMENTO DE EMPLEO/OTROS SUMINISTROS,241*/22*,,67774.3,,92850.02,160624.32,78247.57
241/22300,FOMENTO DEL EMPLEO/TRANSPORTE,241*/22*,,500.0,,7050.0,7550.0,4579.6
241/22602,FOMENTO DEL EMPLEO/ PUBLICIDAD Y PROPAGANDA,241*/22*,,0.0,,0.0,0.0,92.02
241/22699,FOMENTO DEL EMPLEO/OTROS GASTOS DIVERSOS,241*/22*,,2000.0,,-2000.0,0.0,0.0
241/22706,FOMENTO DEL EMPLEO/ ESTUDIOS Y TRABAJOS TÉCNICOS.,241*/22*,,20000.0,,-3642.1,16357.9,15019.79
241/22799,FOMENTO EMPLEO/OT.TRABJOS REALZ.OT.EMPRESAS Y PROF,241*/22*,,251133.26,,771777.73,1022910.99,645089.68
241/23020,FOMENTO DEL EMPLEO/ DIETAS DEL PERSONAL NO DIRECTIVO,241*/23*,,0.0,,0.0,0.0,0.0
241/48100,"FOMENTO DEL EMPLEO/PREMIOS,BECAS Y PENSIONES",241*/48*,,0.0,,4300.0,4300.0,1500.0
241/62320,FOMENTO DEL EMPLEO/ UTILLAJES,241*/62*,,9669.1,,0.0,9669.1,9392.48
241/62500,FOMENTO DEL EMPLEO/ MOBILIARIO Y ENSERES,241*/62*,,15000.0,,0.0,15000.0,11959.93
241/62918,FOMENTO DEL EMPLEO/ MENAJE CURSO SERVICIOS BAR Y CAFETERÍA,241*/62*,,0.0,,2500.0,2500.0,2328.65
241/62933,FOMENTO DEL EMPLEO/ MENAJE CURSO PASTELERÍA,241*/62*,,0.0,,1000.0,1000.0,694.08
241/62934,FOMENTO DEL EMPLEO/ MENAJE CURSO PANADERÍA Y BOLLERÍA,241*/62*,,0.0,,2500.0,2500.0,0.0
241/62935,FOMENTO DEL EMPLEO/ MENAJE CURSO REPOSTERÍA,241*/62*,,0.0,,2500.0,2500.0,2500.0
241/62936,FOMENTO DEL EMPLEO/ MENAJE CURSO RESTAURANTE Y BAR,241*/62*,,0.0,,1000.0,1000.0,1000.0
241/62937,FOMENTO DEL EMPLEO/ MENAJE CURSO COCINA,241*/62*,,0.0,,6000.0,6000.0,8130.61
241/62940,FOMENTO DEL EMPLEO/ MENAJE CURSO SUMILLERÍA,241*/62*,,0.0,,4000.0,4000.0,3773.4
241/62941,FOMENTO DEL EMPLEO/ MENAJE CURSO RESTAURANTE,241*/62*,,0.0,,4000.0,4000.0,2073.24
311/12000,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ SUELDOS GRUPO A1,3*/1*,,12938.92,,-5397.93,7540.99,0.0
311/12100,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ COMPLEMENTO DE DESTINO,3*/1*,,6800.73,,-2679.48,4121.25,0.0
311/12101,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ COMPLEMENTO ESPECÍFICO,3*/1*,,13876.8,,-5467.46,8409.34,0.0
311/12103,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ OTROS COMPLEMENTOS,3*/1*,,1893.43,,-757.37,1136.06,0.0
311/13100,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/RETRIBUCIONES BASICAS,3*/1*,,121360.07,,0.0,121360.07,127066.65
311/15000,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ PRODUCTIVIDAD,3*/15*,,5600.93,,-2240.37,3360.56,0.0
311/16000,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/SEGURIDAD SOCIAL,3*/1*,,47770.89,,-4361.84,43409.05,38606.77
311/20800,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ ARRENDAMIENTO DE OTRO INMOVILIZADO MATERIAL,311*/20*,,612.04,,2000.0,2612.04,1649.94
311/22106,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ PRODUCTOS FARMACÉUTICOS Y MATERIAL SANITARIO,311*/22*,,2100.0,,0.0,2100.0,448.48
311/22113,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/MANUTECIONES DE ANIMALES,311*/22*,,8000.0,,0.0,8000.0,0.0
311/22199,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/OTROS SUMINISTROS,311*/22*,,14852.0,,0.0,14852.0,18482.59
311/22602,PROTECCIÓN A LA SALUBRIDAD PÚBLICA/ PUBLICIDAD Y PROPAGANDA,311*/22*,,6829.0,,0.0,6829.0,3895.22
311/22609,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ ACTIVIDADES CULTURALES Y DEPORTIVAS,311*/22*,,148.66,,0.0,148.66,0.0
311/22699,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ OTROS GASTOS DIVERSOS,311*/22*,,0.0,,0.0,0.0,478.35
311/22706,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/.ESTUDIOS.Y TRAB.TEC.,311*/22*,,92293.6,,-2000.0,90293.6,59194.55
311/22799,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/OT.TRAB.RLZ.OT.EMP.Y PROFESION,311*/22*,,115997.07,,3000.0,118997.07,101706.77
311/62200,PROTECCIÓN DE LA SALUBRIDAD PÚBLICA/ EDIFICIOS Y OTRAS CONSTRUCCIONES,311*/62*,,130000.0,,-129918.9,81.1,0.0
311/62911,Protección de la salubridad pública/Inst.circuito cerrado tv.centro acog.animales,311*/62*,,0.0,,2000.0,2000.0,0.0
320/13100,ADMT.GRAL.EDUCACIÓN/RETRIBUCIONES BÁSICAS LAB.TEMP,3*/1*,,347973.55,,-6920.44,341053.11,349172.95
320/16000,ADMT.GRAL EDUCACIÓN/ SEGURIDAD SOCIAL,3*/1*,,109791.7,,0.0,109791.7,98826.45
323/13100,FUNC. DE CENTROS DOCENTES DE EDUC.PREES. Y PRIM.Y EDUC.ESPECIAL/ RETRIBUCIONES BASICAS LAB.TEM,3*/1*,,206889.47,,-25726.36,181163.11,174584.33
323/16000,FUNC. DE CENTROS DOCENTES DE EDUC.PREES. Y PRIM.Y EDUCACIÓN ESPECIAL/SEGURIDAD SOCIAL,3*/1*,,66947.13,,-7445.28,59501.85,55489.94
323/21200,FUNC. DE CENTROS DOCENTES DE EDUC.PREESCOLAR Y PRIMY EDUC.ESPECIAL/EDIF.Y OTRAS CONSTRUCCIONES,323*/21*,,80000.0,,36000.0,116000.0,97028.5
323/21300,FUNC. DE CENTROS DOCENTES DE EDUC.PREES. Y PRIM.Y EDUC.ESPECIAL/REP.MANT.MAQ.INSTALAC.Y UTILLA,323*/21*,,1000.0,,0.0,1000.0,0.0
323/21500,FUNCNMNTO CTROS DCENTES ENSEÑNZA INFANTIL Y PRIMARIA Y ED.ESP/ REP.MANT. Y CON. MOBILIARIO Y ENSERES,323*/21*,,0.0,,0.0,0.0,167.66
323/22100,FUNC.DE CENTROS DOCENTES DE PREESCOLAR Y PRIM. Y EDUC. ESPECIAL /ENERGIA ELECTRICA,323*/22*,,60000.0,,0.0,60000.0,43287.31
323/22104,FUNC.CENTROS DOCENTES PREES.Y PRIM. Y EDUC.ESPECIAL/VESTUARIO,323*/22*,,4000.0,,0.0,4000.0,2344.47
323/22105,FUNC.CENTRO DE EDUC.PRESC. Y PRIMARIAY EDUC. ESPECIAL/PRODUCTOS ALIMENTICIOS,323*/22*,,500.0,,0.0,500.0,250.58
323/22199,FUNC.CENTROS DE EDUC.PREES. Y PRIM.Y EDUC. ESPECIAL/OTROS SUMINISTROS,323*/22*,,4500.0,,0.0,4500.0,6019.44
323/22300,FUNC.CENTROS DE EDUC.PREEDCOLAR Y PRIM.Y EDUC. ESPECIAL/TRANSPORTES,323*/22*,,12000.0,,-416.26,11583.74,9211.73
323/22699,FUNC.CENTROS DE EDUC.PREESC.Y PRIM.Y EDUC.ESPECIAL/OTROS GASTOS DIVERSOS,323*/22*,,6500.0,,0.0,6500.0,5968.03
323/22799,FUNC.CENTROS DE EDU.PREES.Y PRIM.Y EDUC.ESPECIAL/OT.TRBJS.REAL.OT.EMPRESAS Y PROF,323*/22*,,140560.95,,34849.67,175410.62,159500.52
323/62229,"FUNCNMNTO CTROS DOCENTES ENSÑ INFANTIL Y PRIMARIA Y EDU. ESP/ ESCUELA INFANTIL ""EL DUENDECILLO AZUL""",323*/62*,,0.0,,4241.8,4241.8,4241.8
323/62948,Funcioamiento de centros docentes de enseñanza Inf. y Prim. Educ. espec.(Menaje Guarderá Municipal),323*/62*,,0.0,,416.26,416.26,416.26
3231/21500,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ REP.MNTNMTO Y CONSERV.MOBILIARIO Y ENSERES,3231*/21*,,2000.0,,-2000.0,0.0,0.0
3231/22001,"FUNCIONAMIENTO ESCUELA DE SEGURIDAD/PRENSA,REVISTAS,LIBROS Y OT.PUBLICAC",3231*/22*,,1000.0,,0.0,1000.0,0.0
3231/22199,FUNCIONAMIENTO ESCUELA DE SEGURIDAD/OTROS SUMINISTROS,3231*/22*,,3000.0,,0.0,3000.0,3702.83
3231/22300,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ TRANSPORTE,3231*/22*,,500.0,,0.0,500.0,0.0
3231/22601,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,3231*/22*,,1000.0,,0.0,1000.0,590.73
3231/22602,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ PUBLICIDAD Y PROPAGANDA,3231*/22*,,1500.0,,2000.0,3500.0,0.0
3231/22699,FUNCIONAMIENTO ESCUELA DE SEGURIDAD/OTROS GASTOS DIVERSOS,3231*/22*,,15000.0,,-15000.0,0.0,1076.5
3231/22706,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ ESTUDIOS Y TRABAJOS TÉCNICOS.,3231*/22*,,5000.0,,-5000.0,0.0,0.0
3231/22799,FUNCIONAMIENTO ESCUELA DE SEGURIDAD/OT. TRBJOS.REALIZ.OT.EMPRESAS Y PROF,3231*/22*,,35787.25,,0.0,35787.25,36393.65
3231/48900,FUNCIONAMIENTO DE LA ESCUELA DE SEGURIDAD/ OTRAS TRANSFERENCIAS,3231*/48*,,0.0,,15000.0,15000.0,15000.0
